director_name,num_critic_for_reviews,duration,director_facebook_likes,gross,genre_1,movie_title,num_voted_users,cast_total_facebook_likes,country,content_rating,budget,title_year,imdb_score,movie_facebook_likes,profit,return_on_investment,Action,Adventure,Biography,Comedy,Drama,Horror,Documentary,other_actors_facebook_likes,critic_review_ratio,ln_profit,ln_gross,ln_num_voted_users,ln_num_critic_for_reviews
James Wong,216,0,70,54098051,Horror,Final Destination 3 ,102861,2420,Others,R,25000000,1,5.8,0,29098051,116.392204,0,0,0,0,0,1,0,664,0.37828371278458844,17.186181753953715,17.80630871728976,11.541133841233817,5.375278407684165
Bernardo Bertolucci,75,1,973,43984230,Biography,The Last Emperor ,70274,2451,Others,PG-13,23000000,0,7.8,0,20984230,91.23578260869564,0,0,1,0,0,0,0,1043,0.5639097744360902,16.859281761200766,17.599341718547738,11.160157165862033,4.31748811353631
Chris Nahon,116,0,20,36833473,Action,Kiss of the Dragon ,53126,7945,Others,R,25000000,1,6.6,0,11833473,47.333892,1,0,0,0,0,0,0,1760,0.4566929133858268,16.286442768524783,17.421917582101987,10.88042172957897,4.7535901911063645
Steve Bendelack,151,0,68,32553210,Comedy,Mr. Bean's Holiday ,88714,794,Others,PG,25000000,1,6.3,0,7553210,30.212840000000003,0,0,0,1,0,0,0,232,0.6425531914893617,15.837483196430854,17.298386539267987,11.3931729912432,5.017279836814924
Shekhar Kapur,141,1,159,30012990,Biography,Elizabeth ,75973,1006,Others,R,25000000,0,7.5,0,5012990,20.051959999999998,0,0,1,0,0,0,0,489,0.34474327628361856,15.427543101430166,17.217140845908983,11.238133292989668,4.948759890378168
Ronny Yu,114,0,31,32368960,Comedy,Bride of Chucky ,39768,667,Others,R,25000000,0,5.3,0,7368960,29.475839999999998,0,0,0,1,0,0,0,152,0.3904109589041096,15.812787141589473,17.29271049687224,10.590817847774508,4.736198448394496
Bob Spiers,33,0,14,29247405,Comedy,Spice World ,28377,2176,Others,PG,25000000,0,3.3,0,4247405,16.98962,0,0,0,1,0,0,0,600,0.12643678160919541,15.261818766180395,17.191301409757752,10.25333423688128,3.4965075614664802
Simon Wincer,71,0,23,25590119,Adventure,Crocodile Dundee in Los Angeles ,19699,1315,Others,PG,21150000,1,4.8,387,4440119,20.993470449172577,0,1,0,0,0,0,0,604,0.5966386554621849,15.306191735851048,17.057716858379166,9.888323152016355,4.2626798770413155
Don Michael Paul,58,0,70,15361537,Action,Half Past Dead ,12263,1855,Others,PG-13,13000000,1,4.6,564,2361537,18.16566923076923,1,0,0,0,0,0,0,667,0.4393939393939394,14.674823236203189,16.54737734578179,9.414341877762027,4.060443010546419
David R. Ellis,285,0,160,34014398,Action,Snakes on a Plane ,115650,2603,Others,R,33000000,1,5.6,4000,1014398,3.073933333333333,1,0,0,0,0,0,0,1011,0.2758954501452081,13.829805891054322,17.34229446353031,11.658323667659586,5.652489180268651
Neil LaBute,156,0,119,25167270,Comedy,Nurse Betty ,30119,12254,Others,R,24000000,0,6.3,455,1167270,4.863625,0,0,0,1,0,0,0,857,0.5931558935361216,13.97017824697639,17.041054898773716,10.312911480831472,5.049856007249537
Peter Jackson,446,1,0,218051260,Action,King Kong ,316020,7122,Others,PG-13,207000000,1,7.2,0,11051260,5.338772946859904,1,0,0,0,0,0,0,1002,0.1703590527119939,16.218055006576755,19.200240730727526,12.66356078170549,6.100318952020064
Len Wiseman,226,1,235,51483949,Action,Underworld ,208092,1777,Others,R,22000000,1,7,0,29483949,134.01795,1,0,0,0,0,0,0,698,0.2803970223325062,17.19935657153809,17.756780647151892,12.24573556858655,5.420534999272286
Richard Attenborough,23,0,0,25842000,Biography,Shadowlands ,13455,13619,Others,PG,22000000,0,7.4,2000,3842000,17.463636363636365,0,0,1,0,0,0,0,1266,0.26436781609195403,15.161503622310638,17.067511633264303,9.507106063161006,3.1354942159291497
Richard LaGravenese,84,1,98,36581633,Biography,Freedom Writers ,52533,3994,Others,PG-13,21000000,1,7.5,10000,15581633,74.19825238095238,0,0,1,0,0,0,0,1405,0.3574468085106383,16.561603406778215,17.415056841811385,10.86919682254001,4.430816798843313
Louis Leterrier,171,0,255,25296447,Action,The Transporter ,237248,27572,Others,PG-13,21000000,1,6.8,0,4296447,20.45927142857143,1,0,0,0,0,0,0,1447,0.3717391304347826,15.273298960037312,17.04617450905325,12.376861286510405,5.14166355650266
Alejandro G. Iñárritu,285,1,0,34300771,Drama,Babel ,243799,11248,Others,R,25000000,1,7.5,0,9300771,37.203084,0,0,0,0,1,0,0,170,0.31387665198237885,16.04560785791301,17.35067839001765,12.404099394298173,5.652489180268651
Stephen Frears,174,0,350,27277055,Comedy,High Fidelity ,143137,3141,Others,R,20000000,0,7.6,10000,7277055,36.385275,0,0,0,1,0,0,0,1579,0.28903654485049834,15.800236805360301,17.12155643056657,11.87155749257079,5.159055299214529
Roger Donaldson,222,0,79,30028592,Crime,The Bank Job ,152247,27755,Others,R,20000000,1,7.3,0,10028592,50.14296,0,0,0,0,0,0,0,1098,1.1746031746031746,16.120950771220674,17.217660552413424,11.93325948094451,5.402677381872279
Michael Spierig,292,0,35,29975979,Action,Daybreakers ,105797,189,Others,R,20000000,1,6.5,0,9975979,49.879895000000005,1,0,0,0,0,0,0,53,1.0391459074733096,16.11569066128767,17.215906918894966,11.56927744261679,5.676753802268282
Simon Wincer,20,0,23,21413105,Action,Quigley Down Under ,15230,45841,Others,PG-13,20000000,0,6.8,0,1413105,7.065525,1,0,0,0,0,0,0,19748,0.20618556701030927,14.161299968884583,16.879513675739588,9.631022445889208,2.995732273553991
George A. Romero,252,0,0,20433940,Horror,Land of the Dead ,78883,1876,Others,R,15000000,1,6.2,0,5433940,36.22626666666667,0,0,0,0,0,1,0,762,0.3806646525679758,15.508175027317483,16.832707801846528,11.275721021007662,5.529429087511423
Robert Altman,187,1,500,41300105,Drama,Gosford Park ,65201,3261,Others,R,19800000,1,7.3,0,21500105,108.58638888888889,0,0,0,0,1,0,0,1114,0.2872503840245776,16.883568376806895,17.53637560030091,11.08523008522044,5.231108616854587
Terry George,187,1,83,23472900,Drama,Hotel Rwanda ,264533,4142,Others,PG-13,17500000,1,8.1,12000,5972900,34.13085714285714,0,0,0,0,1,0,0,702,0.3070607553366174,15.602743129568601,16.97135712218809,12.485721286203251,5.231108616854587
Xavier Gens,193,0,87,39687528,Action,Hitman ,140780,2124,Others,R,24000000,1,6.3,0,15687528,65.3647,1,0,0,0,0,0,0,1074,0.5132978723404256,16.56837655971524,17.496547540128745,11.854953667162123,5.262690188904886
Joe Carnahan,186,0,248,35635046,Action,Smokin' Aces ,121058,19410,Others,R,17000000,1,6.7,3000,18635046,109.61791764705882,1,0,0,0,0,0,0,1956,0.38589211618257263,16.74055455936575,17.388840149782997,11.704025048575689,5.225746673713202
Julian Jarrold,150,0,11,18663911,Biography,Becoming Jane ,46204,12554,Others,PG,16500000,1,7.1,0,2163911,13.114612121212122,0,0,1,0,0,0,0,1119,0.9933774834437086,14.58742779056116,16.742102324133672,10.74082165340857,5.0106352940962555
Guillermo del Toro,406,0,0,37623143,Drama,Pan's Labyrinth ,467234,1322,Others,R,13500000,1,8.2,27000,24123143,178.68994814814815,0,0,0,0,1,0,0,519,0.37488457987072943,16.9986822281334,17.443129924333565,13.05458548182086,6.0063531596017325
Edgar Wright,285,1,1000,23618786,Action,Hot Fuzz ,352695,485,Others,R,8000000,1,7.9,17000,15618786,195.234825,1,0,0,0,0,0,0,223,0.4148471615720524,16.56398497848471,16.97755297029153,12.773358939769816,5.652489180268651
Woody Allen,275,0,11000,23213577,Drama,Vicky Cristina Barcelona ,198111,19894,Others,PG-13,15500000,1,7.2,14000,7713577,49.76501290322581,0,0,0,0,1,0,0,833,0.7534246575342466,15.858492580882524,16.960247880981957,12.196582758656405,5.616771097666572
Ang Lee,287,0,0,128067808,Action,"Crouching Tiger, Hidden Dragon ",217740,129,Others,PG-13,15000000,0,7.9,0,113067808,753.7853866666667,1,0,0,0,0,0,0,26,0.1748933577087142,18.54349826750259,18.668070431615895,12.291056969435171,5.659482215759621
Stephen Frears,280,0,350,56437947,Biography,The Queen ,85333,486,Others,PG-13,9800000,1,7.3,0,46637947,475.897418367347,0,0,1,0,0,0,0,87,0.665083135391924,17.657925081027397,17.848652309375893,11.35431652853596,5.634789603169249
Sara Sugarman,74,0,10,29302097,Comedy,Confessions of a Teenage Drama Queen ,23408,2167,Others,PG,15000000,1,4.6,810,14302097,95.34731333333333,0,0,0,1,0,0,0,867,0.7047619047619048,16.475916727835692,17.19316964139216,10.060833123259906,4.30406509320417
Juan Carlos Fresnadillo,274,0,35,28637507,Drama,28 Weeks Later ,212167,11471,Others,R,15000000,1,7,0,13637507,90.91671333333333,0,0,0,0,1,0,0,1306,0.38429172510518933,16.42833442241389,17.170227850178602,12.265128979402164,5.6131281063880705
Woody Allen,278,0,11000,23089926,Drama,Match Point ,166269,20391,Others,R,15000000,1,7.7,0,8089926,53.932840000000006,0,0,0,0,1,0,0,967,0.3782312925170068,15.90613014189766,16.95490697647496,12.021362237702272,5.627621113690637
James Ivory,58,1,133,22954968,Drama,The Remains of the Day ,45703,12749,Others,PG,11500000,0,7.9,0,11454968,99.60841739130434,0,0,0,0,1,0,0,568,0.3717948717948718,16.25393408032589,16.949044941632685,10.729919220241946,4.060443010546419
David Nutter,96,0,119,17411331,Horror,Disturbing Behavior ,17328,4660,Others,R,15000000,0,5.5,673,2411331,16.07554,0,0,0,0,0,1,0,1900,0.4050632911392405,14.695689435172852,16.672631759138106,9.760078969240771,4.564348191467836
Stephan Elliott,88,0,11,16459004,Drama,Eye of the Beholder ,13320,1069,Others,R,15000000,0,4.9,327,1459004,9.726693333333333,0,0,0,0,1,0,0,467,0.21204819277108433,14.193264569105002,16.616383241054304,9.49702194409438,4.477336814478207
Danny Boyle,418,0,0,141319195,Drama,Slumdog Millionaire ,641997,820,Others,R,15000000,1,8,13000,126319195,842.1279666666667,0,0,0,0,1,0,0,96,0.4110127826941986,18.65432255518711,18.76653168414689,13.372338909763984,6.035481432524756
John Cornell,32,0,5,109306210,Action,Crocodile Dundee II ,44096,717,Others,PG,15800000,0,5.5,489,93506210,591.8114556962025,1,0,0,0,0,0,0,219,0.5161290322580645,18.353538409165697,18.509663767635264,10.694124354373331,3.4657359027997265
Lewis Gilbert,112,1,43,46800000,Action,The Spy Who Loved Me ,76477,1326,Others,PG,14000000,0,7.1,0,32800000,234.2857142857143,1,0,0,0,0,0,0,482,0.4072727272727273,17.305939073354374,17.661393760887876,11.244745321014502,4.718498871295094
Courtney Solomon,125,0,31,16298046,Horror,An American Haunting ,22207,1608,Others,PG-13,14000000,1,5,0,2298046,16.414614285714286,0,0,0,0,0,1,0,663,0.16733601070950468,14.647569754596933,16.60655578129052,10.008162833474259,4.8283137373023015
Franco Zeffirelli,62,0,160,14348123,Comedy,Tea with Mussolini ,9323,1148,Others,PG,12000000,0,6.9,970,2348123,19.56769166666667,0,0,0,1,0,0,0,385,0.39490445859872614,14.669126843566595,16.479129690220926,9.140239744296693,4.127134385045092
John Stainton,61,0,0,28399192,Action,The Crocodile Hunter: Collision Course ,5663,1483,Others,PG,13000000,1,5.4,332,15399192,118.45532307692308,1,0,0,0,0,0,0,472,0.5754716981132075,16.54982559847492,17.16187125202248,8.641709066113805,4.110873864173311
Barbra Streisand,16,1,0,30400000,Drama,Yentl ,9503,914,Others,PG,12000000,0,6.6,0,18400000,153.33333333333334,0,0,0,0,1,0,0,316,0.23529411764705882,16.727861222579214,17.22995316637645,9.159362817211315,2.772588722239781
Terry Gilliam,139,0,0,42365600,Adventure,Time Bandits ,45890,2730,Others,PG,5000000,0,7,0,37365600,747.312,0,1,0,0,0,0,0,1065,0.7853107344632768,17.43626105302571,17.56184727014866,10.73400250738888,4.9344739331306915
Martin Campbell,400,1,258,167007184,Action,Casino Royale ,470501,9125,Others,PG-13,150000000,1,8,0,17007184,11.338122666666667,1,0,0,0,0,0,0,1834,0.1738374619730552,16.649146400990524,18.933547387419853,13.061553363403824,5.991464547107982
Guy Ritchie,151,0,0,30093107,Comedy,Snatch ,600996,39175,Others,R,6000000,0,8.3,27000,24093107,401.5517833333333,0,0,0,1,0,0,0,12000,0.20798898071625344,16.997436340952824,17.21980670017158,13.306343557921153,5.017279836814924
Tim Robbins,77,1,0,39025000,Crime,Dead Man Walking ,73193,903,Others,R,11000000,0,7.6,0,28025000,254.77272727272728,0,0,0,0,0,0,0,449,0.4052631578947368,17.148607526922497,17.47971302436577,11.200855066961413,4.343805421853684
Kevin Greutert,156,0,52,27669413,Horror,Saw VI ,76207,3101,Others,R,11000000,1,6,0,16669413,151.54011818181817,0,0,0,0,0,1,0,1298,0.8041237113402062,16.629086041149577,17.135838137226553,11.241208600972604,5.049856007249537
Oliver Parker,105,0,32,18535191,Comedy,An Ideal Husband ,12980,2640,Others,PG-13,14000000,0,6.9,646,4535191,32.39422142857143,0,0,0,1,0,0,0,1019,0.7954545454545454,15.327377757513283,16.73518169934258,9.471164990258082,4.653960350157523
Stanley Kubrick,285,1,0,56715371,Adventure,2001: A Space Odyssey ,427357,727,Others,G,12000000,0,8.3,24000,44715371,372.62809166666665,0,1,0,0,0,0,0,190,0.1641705069124424,17.61582787072006,17.85355582543321,12.965375008476393,5.652489180268651
Geoffrey Sax,173,0,13,55865715,Drama,White Noise ,41763,2013,Others,PG-13,10000000,1,5.5,0,45865715,458.65715,0,0,0,0,1,0,0,760,0.4292803970223325,17.641228446033644,17.83846142259285,10.639766059056678,5.153291594497779
Victor Salva,190,0,108,37470017,Horror,Jeepers Creepers ,86890,1982,Others,R,10000000,1,6.1,0,27470017,274.70017,0,0,0,0,0,1,0,592,0.19289340101522842,17.1286056769282,17.439051624466057,11.372398229833252,5.247024072160486
Carol Reed,56,1,82,16800000,Drama,Oliver! ,25303,1593,Others,G,10000000,0,7.5,0,6800000,68,0,0,0,0,1,0,0,414,0.4057971014492754,15.732433170146335,16.636889444373487,10.138678244761005,4.02535169073515
George Miller,117,0,750,36200000,Action,Mad Max Beyond Thunderdome ,101840,1529,Others,PG-13,12305523,0,6.2,0,23894477,194.17685050850744,1,0,0,0,0,0,0,591,0.6062176165803109,16.989157902330714,17.404569676796,11.531158233231288,4.762173934797756
Brett Leonard,48,1,32,32101000,Horror,The Lawnmower Man ,27800,1109,Others,R,10000000,0,5.4,0,22101000,221.01000000000002,0,0,0,0,0,1,0,331,0.5,16.91113341433306,17.284397740262985,10.232791299678729,3.871201010907891
Michael Patrick Jann,77,0,31,10561238,Comedy,Drop Dead Gorgeous ,27265,6388,Others,PG-13,10000000,0,6.5,0,561238,5.61238,0,0,0,1,0,0,0,1531,0.2398753894080997,13.237900336963703,16.172701064219407,10.213359107360162,4.343805421853684
Paul Haggis,287,0,549,54557348,Crime,Crash ,361169,5732,Others,R,6500000,1,7.9,18000,48057348,739.3438153846154,0,0,0,0,0,0,0,1823,0.17672413793103448,17.687905605726346,17.814762963279996,12.797101271814103,5.659482215759621
Lewis Gilbert,130,0,43,43100000,Action,You Only Live Twice ,75280,2127,Others,Approved,9500000,0,6.9,0,33600000,353.6842105263158,1,0,0,0,0,0,0,706,0.4868913857677903,17.33003662493343,17.579033555073977,11.22896977425926,4.867534450455582
Ridley Scott,392,0,0,78900000,Horror,Alien ,563827,2524,Others,R,11000000,0,8.5,23000,67900000,617.2727272727273,0,0,0,0,0,1,0,1094,0.35315315315315315,18.033546592528925,18.1836917858161,13.242502745837948,5.971261839790462
Terence Young,129,1,92,63600000,Action,Thunderball ,82073,1164,Others,Approved,9000000,0,7,0,54600000,606.6666666666666,1,0,0,0,0,0,0,366,0.4690909090909091,17.815544440715133,17.96812402831035,11.315364374116752,4.859812404361672
Kenneth Branagh,46,1,0,10161099,Action,Henry V ,23441,1341,Others,PG-13,9000000,0,7.7,0,1161099,12.9011,1,0,0,0,0,0,0,650,0.42592592592592593,13.964877528362466,16.13407716355607,10.062241904896988,3.828641396489095
Peter Faiman,35,0,4,174635000,Adventure,Crocodile Dundee ,74743,822,Others,PG-13,8800000,0,6.5,0,165835000,1884.4886363636363,0,1,0,0,0,0,0,255,0.3763440860215054,18.926503876095566,18.978208639470868,11.22181084138297,3.5553480614894135
Danny Boyle,224,0,0,45063889,Drama,28 Days Later... ,297250,241,Others,R,8000000,1,7.6,11000,37063889,463.29861250000005,0,0,0,0,1,0,0,59,0.1554476058292852,17.428153711254367,17.62359179639015,12.602328814553028,5.4116460518550396
Kenneth Branagh,41,0,0,22551000,Comedy,Much Ado About Nothing ,37269,37645,Others,PG-13,8000000,0,7.4,0,14551000,181.8875,0,0,0,1,0,0,0,18591,0.24848484848484848,16.493170277742415,16.931289968827716,10.525917160881786,3.713572066704308
Peter R. Hunt,143,1,13,22800000,Action,On Her Majesty's Secret Service ,59941,1769,Others,M,7000000,0,6.8,0,15800000,225.71428571428572,1,0,0,0,0,0,0,558,0.3163716814159292,16.575520497997196,16.94227109392467,11.001116024081504,4.962844630259907
E. Elias Merhige,196,0,54,8279017,Drama,Shadow of the Vampire ,34191,1761,Others,R,8000000,0,6.9,0,279017,3.4877125,0,0,0,0,1,0,0,901,0.5781710914454278,12.539027990846872,15.929234799506926,10.439717730523846,5.278114659230517
Stanley Tong,62,0,7,32333860,Action,Rumble in the Bronx ,29843,407,Others,R,7500000,0,6.7,0,24833860,331.11813333333333,1,0,0,0,0,0,0,183,0.7654320987654321,17.027718602510483,17.29162553632668,10.303705585457303,4.127134385045092
Lone Scherfig,278,0,92,12574715,Drama,An Education ,112138,4198,Others,PG-13,4500000,1,7.3,12000,8074715,179.4381111111111,0,0,0,0,1,0,0,987,1.1729957805907174,15.904248132332496,16.34719860967734,11.627485534669326,5.627621113690637
Guy Hamilton,120,0,82,43800000,Action,Diamonds Are Forever ,74249,1105,Others,GP,7200000,0,6.7,0,36600000,508.3333333333333,1,0,0,0,0,0,0,352,0.43478260869565216,17.415558798371595,17.595144375346674,11.215179588560783,4.787491742782046
Jane Campion,83,1,319,40158000,Drama,The Piano ,63931,1051,Others,R,7000000,0,7.6,0,33158000,473.68571428571425,0,0,0,0,1,0,0,29,0.34439834024896265,17.316794572781546,17.508332231310835,11.065559655746993,4.418840607796598
Guy Hamilton,136,1,82,35400000,Action,Live and Let Die ,74957,1865,Others,PG,7000000,0,6.8,0,28400000,405.71428571428567,1,0,0,0,0,0,0,736,0.5418326693227091,17.161899703131436,17.382222378104004,11.224669894766711,4.912654885736052
